route_id,bus_id,stop_sequence,stop_name,boarded,deboarded,capacity
340E,KA16BA,5,Marathahalli,16,46,50
340E,KA16CA,1,Silk Board,7,0,50
340E,KA16CA,2,Agara,2,2,50
340E,KA16CA,3,Bellandur,2,7,50
340E,KA16CA,4,Kadubeesanahalli,7,2,50
340E,KA16CA,5,Marathahalli,3,4,50
410G,KA17AA,1,Majestic,23,0,35
410G,KA17AA,2,Seshadripuram,1,9,35
410G,KA17AA,3,Malleshwaram,2,9,35
410G,KA17AA,4,Yeshwantpur,18,20,35
410G,KA17BA,1,Majestic,23,0,35
410G,KA17BA,2,Seshadripuram,10,8,35
410G,KA17BA,3,Malleshwaram,6,4,35
410G,KA17BA,4,Yeshwantpur,10,27,35
410G,KA17CA,1,Majestic,12,0,35
410G,KA17CA,2,Seshadripuram,12,4,35
410G,KA17CA,3,Malleshwaram,20,2,35
410G,KA17CA,4,Yeshwantpur,14,48,35
500K,KA18AA,1,Banashankari,5,0,55
500K,KA18AA,2,JP Nagar,19,5,55
500K,KA18AA,3,BTM Layout,3,9,55
500K,KA18AA,4,Silk Board,17,1,55
500K,KA18AA,5,ORR Checkpost,16,42,55
500K,KA18BA,1,Banashankari,13,0,55
500K,KA18BA,2,JP Nagar,11,2,55
500K,KA18BA,3,BTM Layout,7,1,55
500K,KA18BA,4,Silk Board,9,5,55
500K,KA18BA,5,ORR Checkpost,14,44,55
510L,KA19AA,1,KR Market,14,0,45
510L,KA19AA,2,City Market,20,9,45
510L,KA19AA,3,Lalbagh,0,8,45
510L,KA19AA,4,Shankar Mutt,17,24,45
510L,KA19BA,1,KR Market,14,0,45
510L,KA19BA,2,City Market,3,10,45
510L,KA19BA,3,Lalbagh,8,2,45
510L,KA19BA,4,Shankar Mutt,3,15,45
510L,KA19CA,1,KR Market,22,0,45
510L,KA19CA,2,City Market,8,2,45
510L,KA19CA,3,Lalbagh,19,4,45
510L,KA19CA,4,Shankar Mutt,10,50,45
700H,KA20AA,1,Whitefield,21,0,50
700H,KA20AA,2,Varthur,8,7,50
700H,KA20AA,3,Gunjur,2,0,50
700H,KA20AA,4,Carmelaram,13,10,50
700H,KA20AA,5,Sarjapur Road,1,24,50
